2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM' para '2025_3_EMPREENDEDORISMO FEMININO_ALC_COMERCIALIZAÇÃO_CPM'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:144 | normalize_campaign_name: recebendo '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
2025-04-29 11:16:32 | DEBUG | utils.normalize:154 | normalize_campaign_name: normalizado de '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC' para '2025_3_INOVA CERRADO E PANTANAL_ALC_COMERCIALIZAÇÃO_CPC'
