date,account_name,Campanha,ID_Campanha,Veiculo,ID_Veiculo,ad_group_name,ad_name,start,end,objective,URL_do_Anuncio,utm_content,cost,impressions,link_clicks,video_play,video_watched_25,video_watched_50,video_watched_75,video_watched_100,post_reactions,post_shares,post_comments,Engajamento_Total,ID,verba,custo_por_resultado_projetado,volume_esperado,gender,region,reach,age
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Goiás,69577,não classificado
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Goiás,69577,25-34
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Goiás,69577,35-44
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Goiás,69577,45-54
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Maranhão,69577,não classificado
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Maranhão,69577,25-34
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Maranhão,69577,35-44
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Maranhão,69577,45-54
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Mato Grosso,69577,não classificado
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Mato Grosso,69577,25-34
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Mato Grosso,69577,35-44
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Mato Grosso,69577,45-54
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Mato Grosso do Sul,69577,não classificado
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Mato Grosso do Sul,69577,25-34
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Mato Grosso do Sul,69577,35-44
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Mato Grosso do Sul,69577,45-54
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Minas Gerais,69577,não classificado
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Minas Gerais,69577,25-34
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Minas Gerais,69577,35-44
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Minas Gerais,69577,45-54
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Pará,69577,não classificado
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Pará,69577,25-34
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Pará,69577,35-44
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Pará,69577,45-54
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Paraíba,69577,não classificado
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Paraíba,69577,25-34
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Paraíba,69577,35-44
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Paraíba,69577,45-54
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Paraná,69577,não classificado
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Paraná,69577,25-34
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Paraná,69577,35-44
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Paraná,69577,45-54
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Pernambuco,69577,não classificado
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Pernambuco,69577,25-34
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Pernambuco,69577,35-44
2025-06-06,Sebrae Nacional - Debrito Brasília,PSMN,sbrae_2025_psmn,TikTok,151,"2025_6_BR_TRAF_CPC_MULHERES DE 25 A 45 ANOS; INTERESSES EM EMPREENDEDORISMO, PEQUENOS NEGÓCIOS E MEI; COMPORTAMENTO VOLTADO A ENGAJAMENTO COM PERFIS DE NEGÓCIOS E INFLUENCIADORES DE GESTÃO",2025_6_BR_VÍDEO_GABI BAILAS_ACAO_SBRAE_2025_PSMN0294,2025-06-06,2025-06-15,Tráfego,https://m.tiktok.com/v/7512900906934111496.html,sbrae_2025_psmn0294,"25,06",865,153,723,37,22,17,14,0,0,0,0,"2025-06-06-PSMN-865-25,06-153",19369,4.8,4035,Não classificado,Pernambuco,69577,45-54
